room_types,room_price,room_number
로즈마리,100000,50000
베고니아,110000,50000
아이리스,110000,50000
쟈스민,110000,50000
크로바,110000,50000
라벤더,120000,50000
데이지,180000,50000
프리지아,180000,50000
 , ,50001
 , ,50002
1호실,80000,50006
2호실,80000,50006
3호실,120000,50006
4호실,130000,50006
5호실,160000,50006
6호실,160000,50006
7호실,200000,50006
201호,70000,50007
202호,70000,50007
203호,70000,50007
204호,70000,50007
205호,100000,50007
206호,100000,50007
302호,150000,50007
가동 2호,200000,50008
가동 4호,200000,50008
가동 6호,200000,50008
나동 1호,200000,50008
나동 3호,200000,50008
가동 1호,250000,50008
가동 3호,250000,50008
가동 5호,350000,50008
 , ,50009
8평형,80000,50101
11평형,100000,50101
104,,50102
102,80000,50102
103,80000,50102
105,80000,50102
201,80000,50102
202,80000,50102
203,80000,50102
205,80000,50102
302,80000,50102
301,180000,50102
303,180000,50102
 , ,50103
커플B형,120000,50104
커플B형,120000,50104
커플B형,120000,50104
커플B형,120000,50104
커플B형,120000,50104
커플B형,120000,50104
커플A형1호,140000,50104
커플A형2호,140000,50104
커플A형3호,140000,50104
커플A형4호,140000,50104
커플특실3호,180000,50104
18평형,190000,50104
18평형,190000,50104
28평형,280000,50104
28평형,280000,50104
28평형,280000,50104
32평형,320000,50104
32평형,320000,50104
32평형,320000,50104
50평형,500000,50104
글램핑3(온돌방),139000,50105
글램핑5,139000,50105
글램핑6,139000,50105
글램핑7,139000,50105
글램핑8,139000,50105
글램핑9,139000,50105
편백나무펜션글램핑,189000,50105
독채민박,300000,50105
단체방,300000,50105
 , ,50106
체크인 시 배정,108000,50108
디럭스 트윈,113000,50108
디럭스 더블,113000,50108
쥬니어 스위트,119000,50108
슈페리어 더블,188000,50108
스탠다드 싱글,60000,50109
스탠다드 더블,65000,50109
스탠다드 트윈,65000,50109
스카이 스탠다드 더블,70000,50109
스카이 스탠다드 트윈,70000,50109
[메리뉴이어 2021 패키지] 스탠다드 더블 (일출뷰 객실),88000,50109
[메리뉴이어 2021 패키지] 스탠다드 트윈 (일출뷰 객실),88000,50109
주니어 스위트,120000,50109
[러브 앤 해피 패키지] 주니어 스위트,135000,50109
스위트,150000,50109
[러브 앤 해피 패키지] 스위트,165000,50109
 , ,50111
독채(132㎡),200000,50112
 , ,50115
2인 침대방,80000,50119
카라반 25,,50120
B202호(공동실내수영장),,50121
C102호(실내수영장),,50121
C202호(공동실내수영장),220000,50121
 , ,50124
글램핑펜션1,,50125
솔롱고글램핑1,129000,50125
솔롱고글램핑2,129000,50125
솔롱고글램핑3,129000,50125
솔롱고글램핑4,129000,50125
솔롱고글램핑5,129000,50125
글램핑펜션2,129000,50125
글램핑펜션3,129000,50125
글램핑펜션4,129000,50125
글램핑펜션5,129000,50125
글램핑펜션7,129000,50125
솔롱고글램핑6,129000,50125
독채,350000,50125
 , ,50126
마카롱,,50127
 , ,50128
 , ,50129
금강,150000,50131
소백,150000,50131
청계,150000,50131
태백,150000,50131
한라,150000,50131
능강,240000,50131
송계,240000,50131
카라반5,,50135
카라반9,,50135
수로존글램핑1,150000,50135
수로존글램핑10,150000,50135
수로존글램핑11,150000,50135
수로존글램핑2,150000,50135
수로존글램핑3,150000,50135
수로존글램핑4,150000,50135
수로존글램핑5,150000,50135
수로존글램핑6,150000,50135
수로존글램핑7,150000,50135
수로존글램핑8,150000,50135
수로존글램핑9,150000,50135
카라반1,180000,50135
카라반10,180000,50135
카라반2,180000,50135
카라반3,180000,50135
카라반4,180000,50135
카라반8,180000,50135
카라반6,200000,50135
카라반7,200000,50135
미니(no PC),15000,50136
스타일(일반 노하드-옵치/넷플릭스),18000,50136
커플PC방(고급 노하드-배그/넷플릭스),20000,50136
온돌,18000,50136
특실 (넷플릭스),23000,50136
특실(커플PC/고급 노하드-배그/넷플릭스),25000,50136
스탠다드 (페이백),50000,50138
스탠다드,25000,50138
디럭스 A type(단독주차),33800,50138
디럭스 B type(단독주차),36000,50138
오전 무한대실(7시간),45000,50138
1인 출장 스탠다드(1인추가 만원),20000,50138
프리미엄 트윈(단독주차),55000,50138
슈페리어,30000,50138
스탠다드,20000,50139
디럭스,25000,50139
트윈,25000,50139
프리미엄1,30000,50139
프리미엄2,35000,50139
온돌,35000,50139
스탠다드 (페이백),,50139
연화 101호,,50141
 , ,50143
G101,49000,50145
A201,56000,50145
C101,70000,50145
A101,77000,50145
B101,77000,50145
일반,20000,50146
준특실,25000,50146
특실,30000,50146
VIP,40000,50146
 , ,50147
리플리히,86000,50149
스피나토,110000,50149
델리카토,170000,50149
아니마토,180000,50149
"바스룸(입욕제,쑥입욕제)",20000,50152
버블버블룸(고급입욕제),25000,50152
트윈베드룸,25000,50152
TV다시보기룸(넷플릭스),25000,50152
안마힐링룸(안마의자+입욕제),25000,50152
디럭스(트윈)[조식제공],30000,50153
프리미엄[조식제공],30000,50153
프리미엄(배틀그라운드&스파),35000,50153
스위트[조식제공],35000,50153
스탠다드[조식제공] ,20000,50153
디럭스[조식제공],25000,50153
스위트(노래방&스크린영화)[조식제공],45000,50153
 , ,50158
데이지,100000,50160
진달래,100000,50160
장미,130000,50160
튤립,130000,50160
채송화,160000,50160
국화,180000,50160
일반,20000,50161
트윈특실,30000,50161
특실,30000,50161
 , ,50162
 , ,50164
 , ,50165
 , ,50166
 , ,50167
 , ,50169
8.아람,100000,50170
핑크,100000,50170
1.가온,110000,50170
2.누리,110000,50170
3.단비,110000,50170
4.라온,110000,50170
5.미르,110000,50170
6.바오,110000,50170
7.시내,110000,50170
9.토리,110000,50170
그린,130000,50170
레드,130000,50170
옐로우,130000,50170
오렌지,130000,50170
10.한울,160000,50170
데이지,129000,50171
아도니스,129000,50171
아이비,129000,50171
히아신스,129000,50171
별바라기호수,139000,50171
햇살맞이호수,139000,50171
다알리아,200000,50171
특실(침대형),85000,50172
LV1-03,,50175
민트,80000,50180
싱글,110000,50180
타임,140000,50180
쟈스민,170000,50180
로즈마리,230000,50180
스탠다드룸,55000,50183
디럭스룸,79000,50183
럭셔리룸,89000,50183
패밀리룸,129000,50183
패밀리 테라스룸,139000,50183
스탠다드 더블,55000,50184
디럭스 트윈,55000,50184
트리플룸,65000,50184
스위트룸,300000,50184
 , ,50186
스탠다드,20000,50187
디럭스 더블 B,25000,50187
디럭스 더블 A,30000,50187
프리미엄,30000,50187
트윈,55000,50187
ONE.Bed(침대1/2인),,50188
NetFlix.Bed Room,,50188
TWO.Bed(침대2/2인),,50188
Single(1인전용),,50188
침대일반실,20000,50189
별관 트윈실,40000,50189
별관 일반실,40000,50189
케어룸,25000,50189
침대트윈실,25000,50189
별관 쓰리베드,60000,50189
온돌,25000,50190
일반A,25000,50190
일반B,25000,50190
스탠다드,30000,50191
Lovely,80000,50192
Peace,80000,50192
Special,80000,50192
Sweet,80000,50192
Dream,100000,50192
Forever,230000,50192
오늘의특가,20000,50196
스탠다드(도보전용),20000,50196
스탠다드,20000,50196
디럭스,25000,50196
디럭스 트윈,25000,50196
시네마트윈,50000,50196
스탠다드(페이백),,50196
102호,,50200
202호,,50200
203호,,50200
101호,150000,50200
103호,150000,50200
201호,150000,50200
303호,150000,50200
104호,170000,50200
105호,170000,50200
304호,170000,50200
501호,230000,50200
701호,230000,50200
702호,230000,50200
401호,450000,50200
801호,550000,50200
902호,550000,50200
바다3층,200000,50202
바다2층,230000,50202
일반,20000,50204
트윈 특실,30000,50204
한실 온돌,20000,50204
203호 stream,,50206
101호 river,139000,50206
201호 lake,139000,50206
프리미엄(스파),30000,50207
프리미엄 1실1주차(스파),30000,50207
VIP(스타일러),40000,50207
VIP 1실1주차(가족탕/스타일러),40000,50207
VIP 트윈(스타일러),50000,50207
디럭스,25000,50207
디럭스(1실1주차),30000,50207
타임특가,25000,50207
VIP 트윈(스타일러+안마의자),50000,50207
스위트(이벤트/당구룸),50000,50207
스위트 1실1주차(이벤트/당구룸/스타일러 ),50000,50207
VIP(제트스파),50000,50207
"나홀로비즈니스_전객실금연,디럭스기준",,50209
낮잠잘래?(평일12시~20시퇴실),,50209
미드나잇,,50209
카라반 로얄스위트,,50209
디럭스_전객실금연,30000,50209
잠꾸러기_전객실금연,89000,50209
스위트 더블_전객실금연,50000,50209
패밀리 스위트_전객실금연,179000,50209
디럭스(빠른입실/15시입실)_전객실금연,115000,50209
스위트 트윈_전객실금연,120000,50209
카라반 스위트,270000,50209
프리미엄스위트(Twin)_전객실금연,290000,50209
로얄스위트(Twin)_전객실금연,350000,50209
온돌,20000,50211
일반,20000,50211
트윈,20000,50211
특실,20000,50211
가족실,50000,50211
402호,,50212
403호,,50212
405호,,50212
205호,,50212
202호,130000,50212
203호,130000,50212
305호,130000,50212
201호,300000,50212
301호,300000,50212
401호,300000,50212
501호,300000,50212
 , ,50213
일반,20000,50214
케로로,100000,50216
기로로,100000,50216
도로로,100000,50216
쿠루루,100000,50216
타마마,100000,50216
미니룸,18000,50217
배그PC전용_일반(넷플릭스),20000,50217
미니(무한대실),25000,50217
"준특실(배그PC,스타일러,공기청정기,제습기,넷플릭스)",25000,50217
배그PC일반(무한대실),30000,50217
"트윈(배그PC,스타일러,공기청정기,제습기,넷플릭스)",18000,50217
커플배그PC전용_일반(넷플릭스),25000,50217
"특실(배그PC,팬텀안마,스타일러,공기청정기,제습기,넷플릭스)",30000,50217
 , ,50218
해안301,120000,50219
해안302,120000,50219
해안303,120000,50219
해안401,120000,50219
해안402,120000,50219
해안403,120000,50219
해안101,250000,50219
해안201,300000,50219
바다301,120000,50220
바다302,120000,50220
바다303,120000,50220
바다401,120000,50220
바다402,120000,50220
바다403,120000,50220
바다101,250000,50220
바다102,250000,50220
바다103,250000,50220
스탠다드A,20000,50221
스탠다드B,30000,50221
디럭스A,30000,50221
디럭스B,30000,50221
트윈 A,40000,50221
도미토리,40000,50221
한실,40000,50221
트윈 B,40000,50221
로얄스위트,45000,50221
풀빌라,90000,50221
3시간 대실 특가(넷플/객실 랜덤배정),,50222
8시간 무한대실(넷플/디럭스 배정),,50222
낮숙박(예약문자와 무관하게 당일로 이용시간 제한),,50222
24시 STAY(넷플/15-15/24시간호캉스이벤트),,50222
레이트 체크아웃(15시 Late check-out),,50222
Deluxe Double(넷플릭스),50000,50222
"Deluxe Double(레이트체크아웃,넷플릭스)",60000,50222
"Deluxe Double(half ocean-middle,넷플릭스)",80000,50222
"Deluxe Double(half ocean,넷플릭스)",80000,50222
Family Twin(넷플릭스),100000,50222
"Suite(ocean,넷플릭스)",200000,50222
Standard (페이백),40000,50233
Standard,20000,50233
일반실,57000,50237
디럭스,62000,50237
특실,72000,50237
트윈,72000,50237
패밀리룸,180000,50237
 , ,50239
일반,15000,50240
특실,40000,50240
일반 (페이백),,50240
일반(2인기준),20000,50242
트윈(2인기준),60000,50242
잠꾸러기 일반실(퇴실16시),70000,50242
"특실(넷플릭스+스타일러룸,2인기준)",30000,50242
잠꾸러기 특실(퇴실16시),80000,50242
201호,119000,50243
203호,119000,50243
디럭스,25000,50245
웨스트단독독채,220000,50247
거울공주,,50248
B-201호/침실분리형(개별테라스),,50249
A-103호(오션뷰),127200,50249
 , ,50250
 , ,50251
 , ,50253
온돌,,50255
일반,20000,50255
특실,25000,50255
소형실 (온돌),50000,50256
중형실 3호,80000,50256
중형실 6호,80000,50256
중형실 7호,80000,50256
통나무 독채별실2호,80000,50256
통나무 독채별실3호,80000,50256
통나무 독채별실5호,80000,50256
통나무 독채별실 1호,80000,50256
대형실,200000,50256
302호 (오션뷰/침대),110000,50257
303호 (오션뷰/침대),110000,50257
402호 (오션뷰/침대),110000,50257
101호 (오션뷰/침대),110000,50257
102호 (오션뷰/온돌),200000,50257
작은방,30000,50258
양실(큰방),40000,50258
한실(큰방),40000,50258
2층 독채형 1,340000,50259
2층 독채형 2,340000,50259
스탠다드,20000,50261
야간대실,30000,50263
"오늘의 특가방(wifi,전객실 랜덤배정)",20000,50263
"영화보기좋은방3(65인치커브드,NETFLIX)",20000,50263
"일반실(no pc,wifi, 65인치 커브드)",20000,50263
"영화보기좋은방2(65인치커브드,NETFLIX)",20000,50263
준특실(wifi),20000,50263
"커플피씨룸(롤,65인치 커브드,넷플릭스)",45000,50263
"VIP(커플PC,배그)",30000,50263
"영화보기좋은방1(65인치커브드,NETFLIX)",20000,50263
현장결제(오후무한숙박),,50264
일반,20000,50264
미니 온돌,20000,50264
현장결제(오전무한숙박),50000,50264
가람,80000,50267
마루,90000,50267
아람,100000,50267
해오름2,250000,50267
 , ,50269
소낭(15평 독채),60000,50272
매듭달,,50277
푸른달,,50277
노을바다,120000,50278
별빛바다,240000,50278
해송낙원,240000,50278
노을이야기,320000,50278
바다여행,320000,50278
가족여행,450000,50278
 , ,50280
 , ,50283
 , ,50285
 , ,50286
일반,15000,50288
준특실(스타일러),15000,50288
특실(스타일러+안마의자),20000,50288
 , ,50289
 , ,50291
여 름,50000,50293
솔  ,50000,50293
겨 울,70000,50293
봄  ,70000,50293
해  ,90000,50293
별  ,90000,50293
달  ,90000,50293
구 름,90000,50293
바 람,90000,50293
하 늘,120000,50293
구 들,120000,50293
도보전용룸,65000,50298
스탠다드,30000,50298
넷플릭스룸,40000,50298
디럭스,40000,50298
"트윈(2인,금연)",80000,50298
패밀리룸,170000,50298
슈페리어 더블,200000,50299
온돌(2인),,50307
침대C(랜덤객실),,50307
침대E(랜덤객실),,50307
침대D(랜덤객실),,50307
침대G(랜덤객실),,50307
온돌(3인),,50307
대실(ABCDEG랜덤),20000,50307
침대A (랜덤객실),20000,50307
침대B(랜덤객실),35000,50307
일반(온돌),20000,50309
일반(침대),20000,50309
고급실,25000,50309
고급실 (페이백),50000,50309
가족실(침대+온돌),30000,50309
특실,30000,50309
트윈,30000,50309
단체룸A(4인기준),95000,50309
단체룸B(4인기준),125000,50309
일반,50000,50310
일반(온돌),50000,50310
준특실,60000,50310
특실,80000,50310
특실(트윈),80000,50310
퀸201호(2층바다형),60000,50312
퀸202호(2층바다형),60000,50312
퀸203호(2층바다형),60000,50312
퀸204호(2층바다형),60000,50312
퀸205호(2층노자산형),60000,50312
퀸206호(2층노자산형),60000,50312
퀸207호(2층노자산형),60000,50312
퀸208호(2층노자산형),60000,50312
퀸209호(2층노자산형),60000,50312
퀸210호(2층노자산형),60000,50312
퀸501호(5층바다형),80000,50312
퀸502호(5층바다형),80000,50312
퀸503호(5층바다형),80000,50312
퀸504호(5층노자산형),80000,50312
퀸505호(5층노자산형),80000,50312
퀸301호(3층바다형),100000,50312
퀸302호(3층바다형),100000,50312
퀸303호(3층바다형),100000,50312
퀸304호(3층노자산형),100000,50312
퀸305호(3층노자산형),100000,50312
선비방,35000,50313
별채방,35000,50313
마님방,55000,50313
규수방,55000,50313
 , ,50318
PUL 201,80000,50319
PUL 202,80000,50319
PUL 203,80000,50319
PUL 101,130000,50319
PUL 102,130000,50319
PUL 103,130000,50319
PUL 104,130000,50319
SU 102,150000,50319
SU 103,150000,50319
SU 201,170000,50319
SU 101,300000,50319
 LIM 201,350000,50319
LIM 101,400000,50319
아침정원,400000,50321
하나린202,,50322
미리내203,,50322
일반,30000,50326
트윈,35000,50326
VIP,40000,50326
구름,,50332
들꽃,140000,50332
햇살,190000,50332
스탠다드 트리플,440000,50333
 , ,50337
일반(2인기준),30000,50339
특실(2인기준),40000,50339
VIP(2인기준),40000,50339
꽃밭,400000,50341
402(오션뷰),,50344
304(오션뷰),,50344
202(오션뷰),,50344
306,,50344
405,,50344
일반,15000,50346
초특가 할인 객실,15000,50346
특실,20000,50346
트윈,60000,50346
비즈니스룸,70000,50346
"일반:2게임PC(배틀,오버)넷플릭스",22000,50347
VIP:2게임PC.32,27500,50347
VIP트윈:2게임PC.32,30000,50347
특실:2게임PC.32,27500,50347
일반실(온돌),50000,50349
일반실(침대),50000,50349
VIP,90000,50349
VVIP,120000,50349
일반,20000,50352
커플PC,20000,50352
특실,25000,50352
특실 (페이백),,50352
일반,20000,50355
특실,25000,50355
스탠다드,17000,50356
PC+넷플릭스,17000,50356
오션뷰더블(2인),,50357
오션뷰패밀리트윈(3인),,50357
오션뷰온돌(2인),,50357
일반,20000,50369
게임룸,25000,50369
커플PC,25000,50369
