room_types,room_price,room_number
VIP룸(안마의자 수리중),30000,50369
일반(ANNE  Event),35000,50369
일반 (페이백),,50369
오늘의 특가(넷플릭스),20000,50370
중간객실(넷플릭스),23000,50370
테라스객실(넷플릭스),23000,50370
넓은객실(넷플릭스),25000,50370
일반객실(넷플릭스),20000,50370
얼리체크인 2PM(일반객실)(넷플릭스),45000,50370
얼리체크인 2PM(넓은객실)(넷플릭스),55000,50370
[2인 조식 패키지] 디럭스 더블,70600,50373
[성인&소아 조식 패키지] 디럭스 패밀리 트윈,82400,50373
[PIC! 여행 패키지] 디럭스 더블 (조식+장기주차5일),94130,50373
[PIC! 여행 패키지] 디럭스 패밀리 트윈 (조식+장기주차5일),105900,50373
[조식&와인 패키지] M 스위트,190600,50373
[PIC! 여행 패키지] M 스위트 (조식+장기주차5일),214120,50373
노천스파3층(랜덤배정),,50374
 , ,50375
일반실A(5성급 호텔침구류),20000,50376
"일반실B(5성급 호텔침구류,LG 퓨리케어공기청정기)",20000,50376
"안마의자(5성급 호텔침구류, LG 안마의자)",25000,50376
"게이밍룸(5성급 호텔침구류,커플PC,넷플릭스)",25000,50376
"트윈룸(5성급 호텔침구류, LG 퓨리케어공기청정기)",25000,50376
패밀리룸(5인기준),59000,50377
싱글룸(전용욕실),29000,50378
여성전용싱글룸(전용욕실),29000,50378
더블룸(전용욕실),36000,50378
 , ,50380
80평독채,520000,50382
일반,25000,50389
특실,30000,50389
일반,22000,50392
넷플릭스,22000,50392
싱글룸,20000,50404
트윈룸,25000,50404
 , ,50405
"디럭스 (울트라 최고 성능 2PC+게이밍 헤드셋+32인치 게이밍 모니터, 2인 스파, 18시 이후 대실 3시간,간편 조식 코너 운영)",25000,50406
"디럭스 VOD패키지(울트라 최고 성능 2PC,극장 동시 상영작,간편 조식 코너 운영)",25000,50406
프리미엄 (페이백),65000,50406
"프리미엄 (울트라 최고 성능 2PC+게이밍 헤드셋+32인치 게이밍 모니터, 2인 스파, 18시 이후 대실 3시간,간편 조식 코너 운영)",30000,50406
"프리미엄 VOD패키지(울트라 최고 성능 2PC,극장 동시 상영작,간편 조식 코너 운영)",30000,50406
프린세스 (페이백),75000,50406
"프리미엄 트윈 (울트라 최고 성능 2PC+게이밍 헤드셋+32인치 게이밍 모니터, 스파, 더블+싱글, 18시 이후 대실 3시간,간편 조식 코너 운영)",40000,50406
"프린세스 (울트라 최고 성능 2PC+게이밍 헤드셋+32인치 게이밍 모니터, 스파, 18시 이후 대실 3시간,간편 조식 코너 운영)",35000,50406
"프리미엄 (안마의자, 울트라 최고 성능 2PC+게이밍 헤드셋+32인치 게이밍 모니터, 2인 스파, 18시 이후 대실 3시간,간편 조식 코너 운영)",35000,50406
"VVIP (사우나, 울트라 최고 성능 2PC+게이밍 헤드셋+32인치 게이밍 모니터, 2인 스파, 18시 이후 대실 3시간,간편 조식 코너 운영)",35000,50406
"로얄스위트 멀티 패밀리룸 (울트라 최고 성능 4PC+2룸+거실+화장실+게이밍 헤드셋+ 게이밍 모니터,간편 조식 코너 운영)",80000,50406
 , ,50411
여성 6인 도미토리,30000,50412
남성 6인 도미토리,30000,50412
여성 4인 도미토리,36000,50412
남성 4인 도미토리,36000,50412
더블룸,90000,50412
일반,100000,50415
준특실,110000,50415
온돌,60000,50415
특실,120000,50415
스탠다드 미니,30000,50418
스탠다드(작은방),20000,50418
디럭스(큰방),25000,50418
"온돌(욕조,큰방)",40000,50418
"온돌(욕조,작은방)",35000,50418
"특실(사우나,욕조,패밀리)",55000,50418
 , ,50421
일반실(침대),30000,50425
온돌(일반),20000,50425
트윈객실,30000,50425
일반실(특) ,50000,50425
가족룸,90000,50425
일반실(침대) (페이백),,50425
디럭스(2인),40000,50426
트윈베드룸(싱글+싱글),92000,50426
킹+싱글(3인),110000,50426
킹+킹베킹(4인),130000,50426
일반,20000,50427
온돌,20000,50427
단체,20000,50427
일반(호수전망),40000,50428
일반(바다전망),50000,50428
스탠다드,20000,50431
한실,20000,50431
디럭스,30000,50431
패밀리룸,30000,50431
트윈,30000,50431
디럭스,70000,50433
트윈,80000,50433
스위트,120000,50433
온돌,80000,50433
스페셜(이벤트룸),170000,50433
일반,50000,50434
디럭스,55000,50434
"비즈니스 (스타일러, 더블+싱글 침대)",65000,50434
"스위트 (스타일러, 공기청정기, 더블+싱글 침대)",75000,50434
"로얄스위트 (공기청정기, 스타일러)",85000,50434
펜트하우스,220000,50434
로얄 펜트하우스(정원4인),330000,50434
BangCok 디럭스(조식포함/LG55인치/넷플릭스),25000,50438
디럭스 트윈,,50438
스탠다드,50000,50438
디럭스,20000,50438
프리미엄 오션(조식포함/돌체구스토 커피/LG55인치/넷플릭스),70000,50438
프리미엄(조식포함/삼성 에어드례서/세스코 공기청정기/LG55인치/넷플릭스),70000,50438
프리미엄 디럭스 트윈(더블+싱글),80000,50438
BangCok 3박 4일 패키지,120000,50438
프리미엄 스위트(더블+더블) ,160000,50438
콘도 미니엄(더블+더블),160000,50438
BangCok 5박 5일 패키지,200000,50438
일반,25000,50441
준특실B,40000,50441
준특실A,40000,50441
특실C,40000,50441
특실B,40000,50441
특실A,40000,50441
 , ,50442
 , ,50448
"스탠다드(조식불포함,엘레자 라텍스침대)",25000,50451
"디럭스(조식불포함,엘레자 라텍스침대)",20000,50451
"프리미엄(조식불포함,스타일러,엘레자 라텍스침대)",30000,50451
"프리미엄 트윈(조식불포함,스타일러,엘레자 라텍스침대)",65000,50451
"스위트(조식불포함,스타일러,엘레자 라텍스침대))",70000,50451
빠른입실 스탠다드,20000,50451
늦은퇴실 스탠다드(조식불포함),20000,50451
빠른입실 디럭스,20000,50451
"스위트 트윈(조식불포함,스타일러,엘레자 라텍스침대)",75000,50451
"스탠다드(조식포함,엘레자 라텍스침대)",20000,50451
"디럭스(조식포함,엘레자 라텍스침대)",20000,50451
"프리미엄(조식포함,스타일러,엘레자 라텍스침대)",25000,50451
"프리미엄 트윈(조식포함,스타일러,엘레자 라텍스침대)",30000,50451
"스위트(조식포함,스타일러,엘레자 라텍스침대)",30000,50451
"스위트 트윈(조식포함,스타일러,엘레자 라텍스침대)",40000,50451
"로얄스위트(조식불포함,트윈,스타일러,엘레자 라텍스침대))",94000,50451
"로얄스위트(조식포함,트윈,스타일러,엘레자 라텍스침대))",40000,50451
203호 / 온돌 (가족실),80000,50452
302호 / 침대 (더블),90000,50452
205호 / 온돌 (가족실),100000,50452
202호 (카사노바)	,140000,50453
203호 (편백)	,140000,50453
204호 (골드),140000,50453
205호 (메리골드),140000,50453
206호 (프라다B),140000,50453
301호 (편백)	,160000,50453
준특실,15000,50454
특실,20000,50454
여성 싱글 캡슐 룸,19900,50456
남성 싱글 캡슐 룸,23900,50456
패밀리 캡슐 룸,70000,50456
독채(전체),450000,50456
세미 디럭스 (페이백),45000,50458
세미 디럭스,20000,50458
세미 디럭스(무비룸),45000,50458
디럭스(욕조),25000,50458
디럭스(무비룸),50000,50458
스탠다드,20000,50458
프리미엄(트윈 욕조),35000,50458
 , ,50459
일반,40000,50461
특실 (페이백),50000,50461
특실,50000,50461
일반,20000,50462
드라이브인,30000,50462
특실 (페이백),60000,50462
특실,30000,50462
일반 (페이백),40000,50463
일반,40000,50463
일반(이벤트룸),40000,50463
온돌,50000,50463
특실,50000,50463
트윈,,50463
일반,22000,50464
특실,22000,50464
트윈,22000,50464
온돌,22000,50464
일반,30000,50466
트윈,50000,50466
일반 (페이백),,50466
일반 (페이백),50000,50468
일반,50000,50468
특실,60000,50468
트윈,70000,50468
세미 스탠다드(넷플릭스),20000,50469
금연룸-흡연시 강제퇴실(넷플릭스),20000,50469
스탠다드(넷플릭스),20000,50469
디럭스(스타일러),50000,50469
디럭스 트윈(넷플릭스),55000,50469
"디럭스(고사양PC,넷플릭스)",25000,50469
무한대실+얼리체크인(넷플릭스),38000,50469
"프리미엄 디럭스(넷플릭스, 스타일러, 고사양PC)",20000,50469
고사양 커플PC(넷플릭스),35000,50469
"VIP(넷플릭스, 안마의자, 스타일러)",35000,50469
"프리미엄트윈(넷플릭스,미니안마의자)",70000,50469
"VVIP(넷플릭스, 안마의자, 스타일러) ",40000,50469
스탠다드,35000,50470
디럭스,40000,50470
온돌,40000,50470
트윈룸,45000,50470
커플PC룸,45000,50470
단체온돌룸(4인기준),70000,50470
일반실(온돌) (페이백),40000,50471
일반실(침대),40000,50471
일반실(온돌),40000,50471
가족방,120000,50471
디럭스(1실1주차),30000,50475
스탠다드,20000,50475
Event Room(파티룸),35000,50475
Spa Room(스파룸),35000,50475
Game Room(게임룸),40000,50475
일반(주차가능),,50477
일반(도보전용),25000,50477
일반(도보전용) (페이백),,50477
특실 (페이백),60000,50478
특실,60000,50478
일반,60000,50478
디럭스(배그 PC),20000,50479
프리미엄(커플배그PC),30000,50479
"스위트(배그pc,스타일러,공기청정기)",30000,50479
스탠다드,20000,50479
트윈(커플배그PC),30000,50479
트윈 단체룸,40000,50479
일반 (페이백),31000,50480
일반,31000,50480
특실,41000,50480
일반,20000,50484
온돌,30000,50484
트윈,37000,50484
Room B(넷플릭스),20000,50485
Twin bedroom B(넷플릭스),50000,50485
Twin bedroom A(넷플릭스),55000,50485
Room A(넷플릭스),25000,50485
온돌,45000,50485
Room B,20000,50485
일반,15000,50486
트윈,25000,50486
한실,,50494
일반(침대),20000,50494
일반 (페이백),40000,50495
일반,20000,50495
일반,20000,50497
온돌,20000,50497
트윈,20000,50497
특실,45000,50497
금연실 이벤트룸 (페이백),80000,50497
금연룸,20000,50497
금연실 이벤트룸,80000,50497
일반,15000,50498
트윈베드,25000,50498
안마의자,20000,50498
게임 커플 PC룸,20000,50498
커플PC트윈베드(더블베드+싱글베드),20000,50498
일반,15000,50499
전망A,35000,50499
트윈(더블+싱글),40000,50499
트윈(싱글+싱글),40000,50499
전망B(더블+더블),45000,50499
Standard얼리체크인,,50500
Standard롱타임,,50500
Deluxe얼리체크인,,50500
"Standard 프리미엄  얼리체크인[넷플릭스 ,PC랜덤 배정 ]",,50500
"Standard 프리미엄  롱타임  [넷플릭스 ,PC랜덤 배정 ]",,50500
Deluxe롱타임,,50500
"Deluxe 프리미엄 얼리체크인 [넷플릭스 ,PC랜덤 배정 ]",,50500
"Deluxe 프리미엄 롱타임 [넷플릭스 ,PC랜덤 배정 ]",,50500
"Suite얼리체크인(안마의자, 패밀리룸, 고사양PC, 넷플릭스 중 랜덤)",,50500
Jbis Royal suite VIP(얼리체크인),,50500
Standard,30000,50500
"Standard 프리미엄[ 넷플릭스, PC랜덤 배정 ]",60000,50500
Deluxe,35000,50500
"Deluxe 프리미엄[넷플릭스 ,PC랜덤 배정 ]",65000,50500
" Suite넷플릭스(25,000편 컨텐츠,트윈베드,2인스파욕조)",100000,50500
"Suite안마의자+스파(최상위 안마의자,2인스파욕조)",100000,50500
"Suite 패밀리+스파(트윈베드, 2인스파욕조,전자렌지)",100000,50500
" Suite커플PC(인텔코어 is 9세대 RX570 게이밍 16GB메모리, 커브드모니터,PC방의자, 게이밍헤드셋)",100000,50500
Jbis Royal suite VIP,60000,50500
일반,20000,50502
일반 (페이백),,50502
일반,20000,50505
일반실,20000,50508
침실룸,25000,50510
온돌,25000,50510
일반 (페이백),50000,50512
일반,50000,50512
투베드,65000,50512
트윈,65000,50512
특대,70000,50512
특가 비지니스룸(1인기준),15000,50513
STANDARD,17000,50513
온돌,20000,50513
K룸,20000,50513
트윈,25000,50513
얼리룸 (페이백),100000,50513
얼리룸,100000,50513
일반(2인),30000,50514
특실,50000,50514
일반(2인) (페이백),,50514
특실,,50515
일반,20000,50515
일반,30000,50518
준특실,30000,50518
특실,40000,50518
트윈,22000,50520
특실,30000,50520
더블,22000,50520
VIP,40000,50520
 , ,50521
디럭스 더블,65000,50524
디럭스 트윈,65000,50524
디럭스 시티뷰,70000,50524
스위트,80000,50524
 , ,50525
 , ,50527
스탠다드 더블,60000,50529
클린 에어 스탠다드,70000,50529
디럭스 트윈,80000,50529
패밀리 트윈,100000,50529
12평형(침대),120000,50531
일반(대실),20000,50536
무한대실(9시간),30000,50536
일반(숙박),45000,50536
일반,40000,50538
특실 (페이백),50000,50538
특실,50000,50538
 , ,50539
트윈,,50540
일반 (페이백),45000,50540
일반,,50540
특실,,50540
 , ,50541
 , ,50542
 , ,50543
301호(클리어),250000,50544
302호(가넷),250000,50544
일반 (페이백),35000,50545
일반,35000,50545
온돌,35000,50545
옥탑방(온돌),100000,50546
온돌방,100000,50546
일반실(오션뷰),30000,50546
준특실(오션뷰),30000,50546
특실(오션뷰/트윈),45000,50546
일반B,25000,50550
한실,60000,50550
일반A,30000,50550
일반C,60000,50550
트윈,60000,50550
가족 더블,120000,50550
가족 트윈,140000,50550
2인 호수 테라스 (3층),90000,50551
2인 호수 테라스 (2층),55000,50551
2인 스탠다드,60000,50551
2인 바다,60000,50551
2인 바다테라스,70000,50551
4인 디럭스 더블 트윈 (호수),100000,50551
4인 스위트 더블 트윈 (바다),120000,50551
트윈 온돌,,50552
디럭스A(1객실1주차),30000,50552
디럭스B(1객실1주차),30000,50552
디럭스C(1객실1주차),30000,50552
디럭스D(1객실1주차),30000,50552
디럭스E(1객실1주차),30000,50552
스탠다드,30000,50552
온돌(3인기준),70000,50552
피에스타,99000,50553
 , ,50555
화이트,,50556
그린,,50556
퍼플,,50556
블루,150000,50556
머큐리,350000,50556
비너스,350000,50556
쥬피터,350000,50556
우라노스,350000,50556
남성 6인 도미토리,24000,50563
여성 6인 도미토리,24000,50563
여성 4인 도미토리,28000,50563
남성 4인 도미토리,28000,50563
" 2인(커플,가족) 도미토리",75000,50563
무한대실(일반실),25000,50568
무한대실(배그2PC),30000,50568
일반룸,15000,50568
배틀그라운드 1PC,17000,50568
배틀그라운드 2PC,20000,50568
트윈룸(더블2+싱글1),50000,50568
 , ,50572
일반(침대),20000,50574
일반(온돌),20000,50574
일반 (페이백),40000,50576
일반,40000,50576
 , ,50577
 , ,50579
낮숙박(23시 퇴실기준),50000,50586
무한대실(VIP),40000,50586
무한대실(디럭스),35000,50586
무한대실(스탠다드),20000,50586
스탠다드,20000,50586
레이트체크인,40000,50586
디럭스,25000,50586
금연객실(디럭스),25000,50586
NETFLIX ROOM,25000,50586
VIP(스타일러),30000,50586
트윈,30000,50586
펜트하우스,200000,50586
디럭스 (페이백),,50586
 , ,50588
102호 능쟁이,100000,50596
103호 황발이,130000,50596
201호 똘쟁이,130000,50596
101호 박하지,170000,50596
Standard,20000,50599
Deluxe,25000,50599
VIP트윈,30000,50599
VIP더블,30000,50599
Standard(Full Day),50000,50599
가족실(4인기준),50000,50599
쟈스민(커플룸),85000,50609
일반,35000,50611
한실,35000,50611
특실,40000,50611
트윈,35000,50611
3A,,50620
 , ,50623
프리미엄(트윈),30000,50629
스탠다드,20000,50629
디럭스,25000,50629
애견동반룸-디럭스,25000,50629
프리미엄(패밀리 룸),145000,50629
디럭스 (페이백),,50629
Standard(스타일러),30000,50630
Standard,30000,50630
특실 A,140000,50630
VIP,160000,50630
 , ,50632
 , ,50633
남성 4인 도미토리,20000,50634
여성 4인 도미토리,20000,50634
스탠다드더블,55000,50634
스탠다드 트윈,55000,50634
슈페리어 트윈,65000,50634
디럭스 트리플,65000,50634
일반,18000,50636
준특실,20000,50636
패밀리 룸 4(2층침대),60000,50647
커플 룸 1,60000,50647
커플 룸 2,60000,50647
커플 룸 3,60000,50647
패밀리 룸 1,70000,50647
패밀리 룸 2,70000,50647
패밀리 룸 3,70000,50647
패밀리 룸 5(2층침대),75000,50647
패밀리 룸 6(2층침대),90000,50647
더블A [2인/3인] ,40000,50650
더블B [2인/3인] ,40000,50650
더블C [2인/3인],45000,50650
더블D [2인/3인] ,45000,50650
트윈A [2인/2인] ,45000,50650
트윈C [2인/2인] ,45000,50650
트윈D [2인/3인] ,45000,50650
트리플C [2인/3인],50000,50650
트윈B [2인/2인] ,50000,50650
트리플A [2인/3인] ,50000,50650
트리플B [2인/3인] ,55000,50650
 쿼드룸 [3인/4인],70000,50650
[4인 단독/혼성] 패밀리벙커,85000,50650
일반(미니),20000,50654
일반,20000,50654
온돌,50000,50654
트윈,60000,50654
 , ,50656
 , ,50657
일반,20000,50658
특실,25000,50658
무한대실(드라이브인),35000,50660
프리미엄 스페셜1(드라이브인),30000,50660
프리미엄 스위트 A,45000,50660
일반(드라이브인),25000,50660
한실,60000,50660
특실 트윈(기준 인원 2인/최대3인),60000,50660
프리미엄 스페셜(드라이브인),30000,50660
패밀리 프리미엄(최대인원 3인),70000,50660
프리미엄 스위트 B,50000,50660
프리미엄 스페셜,30000,50660
일반,25000,50661
특실,25000,50661
스탠다드 트윈,20000,50663
스탠다드 더블,20000,50663
디럭스 더블,25000,50663
디럭스 트윈,25000,50663
트리플,40000,50663
온돌방,130000,50663
로얄 트윈,30000,50663
로얄 패밀리C,90000,50663
로얄 패밀리A,60000,50663
로얄 패밀리B,60000,50663
일반,30000,50667
온돌,40000,50667
특실(트윈),60000,50667
VIP실,70000,50667
온돌 큰방(4인기준),70000,50667
일반 (페이백),,50667
특실(트윈) (페이백),,50667
일반,20000,50673
스탠다드,30000,50679
프리미엄B,35000,50679
"프리미엄A(투베드,3인)",35000,50679
 , ,50686
 , ,50687
 , ,50688
 , ,50689
스탠다드 더블,60000,50693
스탠다드 트윈,60000,50693
디럭스 트윈,70000,50693
105,100000,50694
205,100000,50694
305,100000,50694
405,100000,50694
104,160000,50694
204,160000,50694
304,160000,50694
404,160000,50694
206,220000,50694
306,220000,50694
406,220000,50694
101,240000,50694
102,240000,50694
103,240000,50694
201,240000,50694
202,240000,50694
203,240000,50694
301,240000,50694
302,240000,50694
303,240000,50694
401,240000,50694
402,240000,50694
403,240000,50694
일반,20000,50697
준특실,20000,50697
특실,20000,50697
 , ,50699
